   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 1713               	.LBB245:
 1714               	.LM191:
 1715 0814 CC24      		clr r12
 1716 0816 C394      		inc r12
 1717               	.LVL162:
 1718               	.L117:
 1719               	.LM192:
 1720 0818 8A2D      		mov r24,r10
 1721 081a 6B2D      		mov r22,r11
 1722 081c 4D2D      		mov r20,r13
 1723 081e 9E01      		movw r18,r28
 1724 0820 0E94 0000 		call RGB_Brightness_Inc_Mid
 1725               	.LM193:
 1726 0824 F701      		movw r30,r14
 1727 0826 C192      		st Z+,r12
 1728 0828 7F01      		movw r14,r30
 1729               	.LM194:
 1730 082a F801      		movw r30,r16
 1731 082c C082      		st Z,r12
 1732               	.LM195:
 1733 082e 2196      		adiw r28,1
 1734 0830 0150      		subi r16,lo8(-(-1))
 1735 0832 1040      		sbci r17,hi8(-(-1))
 1736 0834 CE30      		cpi r28,14
 1737 0836 D105      		cpc r29,__zero_reg__
 1738 0838 01F4      		brne .L117
 1739               	/* epilogue start */
 1740               	.LBE245:
 1741               	.LM196:
 1742 083a DF91      		pop r29
 1743 083c CF91      		pop r28
 1744               	.LVL163:
 1745 083e 1F91      		pop r17
 1746 0840 0F91      		pop r16
 1747 0842 FF90      		pop r15
 1748 0844 EF90      		pop r14
 1749 0846 DF90      		pop r13
 1750               	.LVL164:
 1751 0848 CF90      		pop r12
 1752 084a BF90      		pop r11
 1753               	.LVL165:
 1754 084c AF90      		pop r10
 1755               	.LVL166:
 1756 084e 0895      		ret
 1757               	.LFE17:
 1759               	.global	RGB_Brightness_Dec
 1761               	RGB_Brightness_Dec:
 1762               	.LFB9:
 1763               	.LM197:
 1764               	.LVL167:
 1765 0850 2F92      		push r2
 1766 0852 3F92      		push r3
 1767 0854 4F92      		push r4
 1768 0856 5F92      		push r5
 1769 0858 6F92      		push r6
 1770 085a 7F92      		push r7
 1771 085c 8F92      		push r8
 1772 085e 9F92      		push r9
 1773 0860 BF92      		push r11
 1774 0862 CF92      		push r12
 1775 0864 DF92      		push r13
 1776 0866 EF92      		push r14
 1777 0868 FF92      		push r15
 1778 086a 0F93      		push r16
 1779 086c 1F93      		push r17
 1780 086e DF93      		push r29
 1781 0870 CF93      		push r28
 1782 0872 CDB7      		in r28,__SP_L__
 1783 0874 DEB7      		in r29,__SP_H__
 1784 0876 2897      		sbiw r28,8
 1785 0878 0FB6      		in __tmp_reg__,__SREG__
 1786 087a F894      		cli
 1787 087c DEBF      		out __SP_H__,r29
 1788 087e 0FBE      		out __SREG__,__tmp_reg__
 1789 0880 CDBF      		out __SP_L__,r28
 1790               	/* prologue: function */
 1791               	/* frame size = 8 */
 1792 0882 B82E      		mov r11,r24
 1793 0884 C62E      		mov r12,r22
 1794 0886 D42E      		mov r13,r20
 1795 0888 4901      		movw r8,r18
 1796               	.LM198:
 1797 088a 8093 0000 		sts RGBAnim,r24
 1798               	.LM199:
 1799 088e 8617      		cp r24,r22
 1800 0890 00F4      		brsh .L121
 1801               	.LVL168:
 1802               	.LM200:
 1803 0892 6093 0000 		sts RGBAnim,r22
 1804               	.L121:
 1805               	.LM201:
 1806 0896 8091 0000 		lds r24,RGBAnim
 1807               	.LVL169:
 1808 089a 8D15      		cp r24,r13
 1809 089c 00F4      		brsh .L122
 1810               	.LM202:
 1811 089e D092 0000 		sts RGBAnim,r13
 1812               	.L122:
 1813               	.LM203:
 1814 08a2 2091 0000 		lds r18,RGBAnim
 1815 08a6 822F      		mov r24,r18
 1816 08a8 90E0      		ldi r25,lo8(0)
 1817 08aa 8370      		andi r24,lo8(3)
 1818 08ac 9070      		andi r25,hi8(3)
 1819 08ae 0097      		sbiw r24,0
 1820 08b0 01F0      		breq .L123
 1821               	.LBB246:
 1822               	.LM204:
 1823 08b2 281B      		sub r18,r24
 1824 08b4 2093 0000 		sts RGBAnim,r18
 1825               	.L123:
 1826               	.LBE246:
 1827               	.LBB247:
 1828               	.LM205:
 1829 08b8 8091 0000 		lds r24,RGBAnim
 1830 08bc 082F      		mov r16,r24
 1831               	.LVL170:
 1832 08be 10E0      		ldi r17,lo8(0)
 1833               	.LVL171:
 1834 08c0 EE24      		clr r14
 1835 08c2 FF24      		clr r15
 1836               	.LBB248:
 1837               	.LBB249:
 1838               	.LM206:
 1839 08c4 9401      		movw r18,r8
 1840 08c6 2050      		subi r18,lo8(-(RGBAnim))
 1841 08c8 3040      		sbci r19,hi8(-(RGBAnim))
 1842 08ca 3A83      		std Y+2,r19
 1843 08cc 2983      		std Y+1,r18
 1844               	.LM207:
 1845 08ce 1C83      		std Y+4,r17
 1846 08d0 0B83      		std Y+3,r16
 1847               	.LBE249:
 1848               	.LM208:
 1849 08d2 8B2D      		mov r24,r11
 1850 08d4 90E0      		ldi r25,lo8(0)
 1851 08d6 9E83      		std Y+6,r25
 1852 08d8 8D83      		std Y+5,r24
 1853               	.LM209:
 1854 08da 2C2C      		mov r2,r12
 1855 08dc 3324      		clr r3
 1856               	.LVL172:
 1857               	.LM210:
 1858 08de 4D2C      		mov r4,r13
 1859 08e0 5524      		clr r5
 1860               	.LVL173:
 1861               	.LBE248:
 1862               	.LM211:
 1863 08e2 C801      		movw r24,r16
 1864 08e4 8C7F      		andi r24,lo8(252)
 1865 08e6 9070      		andi r25,hi8(252)
 1866 08e8 0496      		adiw r24,4
 1867 08ea 6624      		clr r6
 1868 08ec 7724      		clr r7
 1869 08ee 681A      		sub r6,r24
 1870 08f0 790A      		sbc r7,r25
 1871 08f2 00C0      		rjmp .L124
 1872               	.LVL174:
 1873               	.L127:
 1874               	.LBB258:
 1875               	.LBB250:
 1876               	.LM212:
 1877 08f4 EF81      		ldd r30,Y+7
 1878 08f6 F885      		ldd r31,Y+8
 1879 08f8 8581      		ldd r24,Z+5
 1880 08fa 8823      		tst r24
 1881 08fc 01F0      		breq .L125
 1882               	.LM213:
 1883 08fe 8B2D      		mov r24,r11
 1884 0900 6C2D      		mov r22,r12
 1885 0902 4D2D      		mov r20,r13
 1886 0904 00C0      		rjmp .L139
 1887               	.LVL175:
 1888               	.L125:
 1889               	.LM214:
 1890 0906 80E0      		ldi r24,lo8(0)
 1891 0908 60E0      		ldi r22,lo8(0)
 1892 090a 40E0      		ldi r20,lo8(0)
 1893               	.L139:
 1894 090c 0E94 0000 		call WS2812B_Send_Pixel
 1895 0910 2F81      		ldd r18,Y+7
 1896 0912 3885      		ldd r19,Y+8
 1897 0914 2F5F      		subi r18,lo8(-(1))
 1898 0916 3F4F      		sbci r19,hi8(-(1))
 1899 0918 3887      		std Y+8,r19
 1900 091a 2F83      		std Y+7,r18
 1901               	.LVL176:
 1902               	.L137:
 1903               	.LM215:
 1904 091c 8F81      		ldd r24,Y+7
 1905 091e 9885      		ldd r25,Y+8
 1906 0920 E981      		ldd r30,Y+1
 1907 0922 FA81      		ldd r31,Y+2
 1908 0924 8E17      		cp r24,r30
 1909 0926 9F07      		cpc r25,r31
 1910 0928 01F4      		brne .L127
 1911               	.LM216:
 1912 092a 2B81      		ldd r18,Y+3
 1913 092c 3C81      		ldd r19,Y+4
 1914               	.LVL177:
 1915 092e 2E0D      		add r18,r14
 1916 0930 3F1D      		adc r19,r15
 1917               	.LBE250:
 1918               	.LM217:
 1919 0932 8D81      		ldd r24,Y+5
 1920 0934 9E81      		ldd r25,Y+6
 1921 0936 8217      		cp r24,r18
 1922 0938 9307      		cpc r25,r19
 1923 093a 04F4      		brge .L128
 1924               	.LM218:
 1925 093c 8B2D      		mov r24,r11
 1926 093e 00C0      		rjmp .L129
 1927               	.L128:
 1928 0940 802F      		mov r24,r16
 1929               	.L129:
 1930               	.LM219:
 1931 0942 2216      		cp r2,r18
 1932 0944 3306      		cpc r3,r19
 1933 0946 04F4      		brge .L130
 1934               	.LM220:
 1935 0948 6C2D      		mov r22,r12
 1936 094a 00C0      		rjmp .L131
 1937               	.LVL178:
 1938               	.L130:
 1939 094c 602F      		mov r22,r16
 1940               	.LVL179:
 1941               	.L131:
 1942               	.LM221:
 1943 094e 4216      		cp r4,r18
 1944 0950 5306      		cpc r5,r19
 1945 0952 04F4      		brge .L132
 1946               	.LVL180:
 1947               	.LM222:
 1948 0954 4D2D      		mov r20,r13
 1949 0956 00C0      		rjmp .L133
 1950               	.LVL181:
 1951               	.L132:
 1952 0958 402F      		mov r20,r16
 1953               	.LVL182:
 1954               	.L133:
 1955               	.LM223:
 1956 095a 0E94 0000 		call WS2812B_Send_Pixel
 1957 095e 9886      		std Y+8,r9
 1958 0960 8F82      		std Y+7,r8
 1959               	.LVL183:
 1960 0962 00C0      		rjmp .L134
 1961               	.L135:
 1962               	.LBB251:
 1963               	.LM224:
 1964 0964 80E0      		ldi r24,lo8(0)
 1965 0966 60E0      		ldi r22,lo8(0)
 1966 0968 40E0      		ldi r20,lo8(0)
 1967 096a 0E94 0000 		call WS2812B_Send_Pixel
 1968               	.LM225:
 1969 096e EF81      		ldd r30,Y+7
 1970 0970 F885      		ldd r31,Y+8
 1971 0972 3196      		adiw r30,1
 1972 0974 F887      		std Y+8,r31
 1973 0976 EF83      		std Y+7,r30
 1974               	.LVL184:
 1975               	.L134:
 1976 0978 2F81      		ldd r18,Y+7
 1977 097a 3885      		ldd r19,Y+8
 1978 097c 2E31      		cpi r18,30
 1979 097e 3105      		cpc r19,__zero_reg__
 1980 0980 00F0      		brlo .L135
 1981               	.LBE251:
 1982               	.LBB252:
 1983               	.LBB253:
 1984               	.LBB254:
 1985               	.LBB255:
 1986               	.LBB256:
 1987               	.LBB257:
 1988               	.LM226:
 1989 0982 88E5      		ldi r24,lo8(600)
 1990 0984 92E0      		ldi r25,hi8(600)
 1991               	.LVL185:
 1992               	/* #APP */
 1993               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1994 0986 0197      		1: sbiw r24,1
 1995 0988 01F4      		brne 1b
 1996               	 ;  0 "" 2
 1997               	/* #NOAPP */
 1998               	.LBE257:
 1999               	.LBE256:
 2000               	.LBE255:
 2001               	.LBE254:
 2002               	.LBE253:
 2003               	.LBE252:
 2004               	.LBE258:
 2005               	.LM227:
 2006 098a 0450      		subi r16,lo8(-(-4))
 2007 098c 1040      		sbci r17,hi8(-(-4))
 2008               	.LVL186:
 2009 098e 8CEF      		ldi r24,lo8(-4)
 2010 0990 9FEF      		ldi r25,hi8(-4)
 2011               	.LVL187:
 2012 0992 E80E      		add r14,r24
 2013 0994 F91E      		adc r15,r25
 2014 0996 E614      		cp r14,r6
 2015 0998 F704      		cpc r15,r7
 2016 099a 01F0      		breq .L138
 2017               	.LVL188:
 2018               	.L124:
 2019 099c E0E0      		ldi r30,lo8(RGBAnim)
 2020 099e F0E0      		ldi r31,hi8(RGBAnim)
 2021 09a0 F887      		std Y+8,r31
 2022 09a2 EF83      		std Y+7,r30
 2023 09a4 00C0      		rjmp .L137
 2024               	.LVL189:
 2025               	.L138:
 2026               	/* epilogue start */
 2027               	.LBE247:
 2028               	.LM228:
 2029 09a6 2896      		adiw r28,8
 2030 09a8 0FB6      		in __tmp_reg__,__SREG__
 2031 09aa F894      		cli
 2032 09ac DEBF      		out __SP_H__,r29
 2033 09ae 0FBE      		out __SREG__,__tmp_reg__
 2034 09b0 CDBF      		out __SP_L__,r28
 2035 09b2 CF91      		pop r28
 2036 09b4 DF91      		pop r29
 2037 09b6 1F91      		pop r17
 2038               	.LVL190:
 2039 09b8 0F91      		pop r16
 2040               	.LVL191:
 2041 09ba FF90      		pop r15
 2042 09bc EF90      		pop r14
 2043 09be DF90      		pop r13
 2044 09c0 CF90      		pop r12
 2045 09c2 BF90      		pop r11
 2046               	.LVL192:
 2047 09c4 9F90      		pop r9
 2048 09c6 8F90      		pop r8
 2049               	.LVL193:
 2050 09c8 7F90      		pop r7
 2051 09ca 6F90      		pop r6
 2052 09cc 5F90      		pop r5
 2053               	.LVL194:
 2054 09ce 4F90      		pop r4
 2055               	.LVL195:
 2056 09d0 3F90      		pop r3
 2057               	.LVL196:
 2058 09d2 2F90      		pop r2
 2059               	.LVL197:
 2060 09d4 0895      		ret
 2061               	.LFE9:
 2063               	.global	RGB_Animation_Slide_Unfill_Mid
 2065               	RGB_Animation_Slide_Unfill_Mid:
 2066               	.LFB18:
 2067               	.LM229:
 2068               	.LVL198:
 2069 09d6 DF92      		push r13
 2070 09d8 EF92      		push r14
 2071 09da FF92      		push r15
 2072 09dc 0F93      		push r16
 2073 09de 1F93      		push r17
 2074 09e0 CF93      		push r28
 2075 09e2 DF93      		push r29
 2076               	/* prologue: function */
 2077               	/* frame size = 0 */
 2078 09e4 D82E      		mov r13,r24
 2079 09e6 E62E      		mov r14,r22
 2080 09e8 F42E      		mov r15,r20
 2081               	.LM230:
 2082 09ea 00E0      		ldi r16,lo8(RGBAnim+33)
 2083 09ec 10E0      		ldi r17,hi8(RGBAnim+33)
 2084 09ee CCE1      		ldi r28,lo8(28)
 2085 09f0 D0E0      		ldi r29,hi8(28)
 2086               	.LVL199:
 2087               	.L141:
 2088               	.LBB259:
 2089               	.LM231:
 2090 09f2 8D2D      		mov r24,r13
 2091 09f4 6E2D      		mov r22,r14
 2092 09f6 4F2D      		mov r20,r15
 2093 09f8 9E01      		movw r18,r28
 2094 09fa 0E94 0000 		call RGB_Brightness_Dec
 2095               	.LM232:
 2096 09fe F801      		movw r30,r16
 2097 0a00 1082      		st Z,__zero_reg__
 2098               	.LM233:
 2099 0a02 2197      		sbiw r28,1
 2100 0a04 0150      		subi r16,lo8(-(-1))
 2101 0a06 1040      		sbci r17,hi8(-(-1))
 2102 0a08 FFEF      		ldi r31,hi8(-1)
 2103 0a0a CF3F      		cpi r28,lo8(-1)
 2104 0a0c DF07      		cpc r29,r31
 2105 0a0e 01F4      		brne .L141
 2106               	/* epilogue start */
 2107               	.LBE259:
 2108               	.LM234:
 2109 0a10 DF91      		pop r29
 2110 0a12 CF91      		pop r28
 2111               	.LVL200:
 2112 0a14 1F91      		pop r17
 2113 0a16 0F91      		pop r16
 2114 0a18 FF90      		pop r15
 2115               	.LVL201:
 2116 0a1a EF90      		pop r14
 2117               	.LVL202:
 2118 0a1c DF90      		pop r13
 2119               	.LVL203:
 2120 0a1e 0895      		ret
 2121               	.LFE18:
 2123               	.global	RGB_Animation_Slide_Unfill
 2125               	RGB_Animation_Slide_Unfill:
 2126               	.LFB16:
 2127               	.LM235:
 2128               	.LVL204:
 2129 0a20 DF92      		push r13
 2130 0a22 EF92      		push r14
 2131 0a24 FF92      		push r15
 2132 0a26 0F93      		push r16
 2133 0a28 1F93      		push r17
 2134 0a2a CF93      		push r28
 2135 0a2c DF93      		push r29
 2136               	/* prologue: function */
 2137               	/* frame size = 0 */
 2138 0a2e D82E      		mov r13,r24
 2139 0a30 E62E      		mov r14,r22
 2140 0a32 F42E      		mov r15,r20
 2141               	.LM236:
 2142 0a34 00E0      		ldi r16,lo8(RGBAnim+33)
 2143 0a36 10E0      		ldi r17,hi8(RGBAnim+33)
 2144 0a38 CCE1      		ldi r28,lo8(28)
 2145 0a3a D0E0      		ldi r29,hi8(28)
 2146               	.LVL205:
 2147               	.L145:
 2148               	.LBB260:
 2149               	.LM237:
 2150 0a3c 8D2D      		mov r24,r13
 2151 0a3e 6E2D      		mov r22,r14
 2152 0a40 4F2D      		mov r20,r15
 2153 0a42 9E01      		movw r18,r28
 2154 0a44 0E94 0000 		call RGB_Brightness_Dec
 2155               	.LM238:
 2156 0a48 F801      		movw r30,r16
 2157 0a4a 1082      		st Z,__zero_reg__
 2158               	.LM239:
 2159 0a4c 2197      		sbiw r28,1
 2160 0a4e 0150      		subi r16,lo8(-(-1))
 2161 0a50 1040      		sbci r17,hi8(-(-1))
 2162 0a52 FFEF      		ldi r31,hi8(-1)
 2163 0a54 CF3F      		cpi r28,lo8(-1)
 2164 0a56 DF07      		cpc r29,r31
 2165 0a58 01F4      		brne .L145
 2166               	/* epilogue start */
 2167               	.LBE260:
 2168               	.LM240:
 2169 0a5a DF91      		pop r29
 2170 0a5c CF91      		pop r28
 2171               	.LVL206:
 2172 0a5e 1F91      		pop r17
 2173 0a60 0F91      		pop r16
 2174 0a62 FF90      		pop r15
 2175               	.LVL207:
 2176 0a64 EF90      		pop r14
 2177               	.LVL208:
 2178 0a66 DF90      		pop r13
 2179               	.LVL209:
 2180 0a68 0895      		ret
 2181               	.LFE16:
 2183               	.global	RGB_Brightness_Inc
 2185               	RGB_Brightness_Inc:
 2186               	.LFB8:
 2187               	.LM241:
 2188               	.LVL210:
 2189 0a6a 2F92      		push r2
 2190 0a6c 3F92      		push r3
 2191 0a6e 4F92      		push r4
 2192 0a70 5F92      		push r5
 2193 0a72 6F92      		push r6
 2194 0a74 7F92      		push r7
 2195 0a76 8F92      		push r8
 2196 0a78 9F92      		push r9
 2197 0a7a AF92      		push r10
 2198 0a7c BF92      		push r11
 2199 0a7e DF92      		push r13
 2200 0a80 EF92      		push r14
 2201 0a82 FF92      		push r15
 2202 0a84 0F93      		push r16
 2203 0a86 1F93      		push r17
 2204 0a88 DF93      		push r29
 2205 0a8a CF93      		push r28
 2206 0a8c 00D0      		rcall .
 2207 0a8e 00D0      		rcall .
 2208 0a90 CDB7      		in r28,__SP_L__
 2209 0a92 DEB7      		in r29,__SP_H__
 2210               	/* prologue: function */
 2211               	/* frame size = 4 */
 2212 0a94 D82E      		mov r13,r24
 2213 0a96 E62E      		mov r14,r22
 2214 0a98 F42E      		mov r15,r20
 2215 0a9a 2901      		movw r4,r18
 2216               	.LM242:
 2217 0a9c 8093 0000 		sts RGBAnim,r24
 2218               	.LM243:
 2219 0aa0 8617      		cp r24,r22
 2220 0aa2 00F4      		brsh .L149
 2221               	.LVL211:
 2222               	.LM244:
 2223 0aa4 6093 0000 		sts RGBAnim,r22
 2224               	.L149:
 2225               	.LM245:
 2226 0aa8 8091 0000 		lds r24,RGBAnim
 2227               	.LVL212:
 2228 0aac 8F15      		cp r24,r15
 2229 0aae 00F4      		brsh .L150
 2230               	.LM246:
 2231 0ab0 F092 0000 		sts RGBAnim,r15
 2232               	.L150:
 2233               	.LM247:
 2234 0ab4 8091 0000 		lds r24,RGBAnim
 2235 0ab8 63E0      		ldi r22,lo8(3)
 2236               	.LVL213:
 2237 0aba 0E94 0000 		call __udivmodqi4
 2238 0abe 282F      		mov r18,r24
 2239 0ac0 30E0      		ldi r19,lo8(0)
 2240 0ac2 3A83      		std Y+2,r19
 2241 0ac4 2983      		std Y+1,r18
 2242               	.LVL214:
 2243 0ac6 00E0      		ldi r16,lo8(0)
 2244 0ac8 10E0      		ldi r17,hi8(0)
 2245               	.LVL215:
 2246               	.LBB261:
 2247               	.LBB262:
 2248               	.LBB263:
 2249               	.LM248:
 2250 0aca 80E0      		ldi r24,lo8(RGBAnim)
 2251 0acc 282E      		mov r2,r24
 2252 0ace 80E0      		ldi r24,hi8(RGBAnim)
 2253 0ad0 382E      		mov r3,r24
 2254 0ad2 240C      		add r2,r4
 2255 0ad4 351C      		adc r3,r5
 2256               	.LBE263:
 2257               	.LM249:
 2258 0ad6 6D2C      		mov r6,r13
 2259 0ad8 7724      		clr r7
 2260               	.LVL216:
 2261 0ada 8E2C      		mov r8,r14
 2262 0adc 9924      		clr r9
 2263               	.LVL217:
 2264 0ade AF2C      		mov r10,r15
 2265 0ae0 BB24      		clr r11
 2266               	.LVL218:
 2267 0ae2 00C0      		rjmp .L151
 2268               	.LVL219:
 2269               	.L154:
 2270               	.LBB264:
 2271               	.LM250:
 2272 0ae4 EB81      		ldd r30,Y+3
 2273 0ae6 FC81      		ldd r31,Y+4
 2274 0ae8 8581      		ldd r24,Z+5
 2275 0aea 8823      		tst r24
 2276 0aec 01F0      		breq .L152
 2277               	.LM251:
 2278 0aee 8D2D      		mov r24,r13
 2279 0af0 6E2D      		mov r22,r14
 2280 0af2 4F2D      		mov r20,r15
 2281 0af4 00C0      		rjmp .L163
 2282               	.LVL220:
 2283               	.L152:
 2284               	.LM252:
 2285 0af6 80E0      		ldi r24,lo8(0)
 2286 0af8 60E0      		ldi r22,lo8(0)
 2287 0afa 40E0      		ldi r20,lo8(0)
 2288               	.L163:
 2289 0afc 0E94 0000 		call WS2812B_Send_Pixel
 2290 0b00 2B81      		ldd r18,Y+3
 2291 0b02 3C81      		ldd r19,Y+4
 2292 0b04 2F5F      		subi r18,lo8(-(1))
 2293 0b06 3F4F      		sbci r19,hi8(-(1))
 2294 0b08 3C83      		std Y+4,r19
 2295 0b0a 2B83      		std Y+3,r18
 2296               	.LVL221:
 2297               	.L161:
 2298               	.LM253:
 2299 0b0c 8B81      		ldd r24,Y+3
 2300 0b0e 9C81      		ldd r25,Y+4
 2301 0b10 8215      		cp r24,r2
 2302 0b12 9305      		cpc r25,r3
 2303 0b14 01F4      		brne .L154
 2304               	.LBE264:
 2305               	.LM254:
 2306 0b16 202F      		mov r18,r16
 2307               	.LVL222:
 2308 0b18 6016      		cp r6,r16
 2309 0b1a 7106      		cpc r7,r17
 2310 0b1c 00F4      		brsh .L155
 2311               	.LVL223:
 2312 0b1e 262D      		mov r18,r6
 2313               	.LVL224:
 2314               	.L155:
 2315 0b20 602F      		mov r22,r16
 2316               	.LVL225:
 2317 0b22 8016      		cp r8,r16
 2318 0b24 9106      		cpc r9,r17
 2319 0b26 00F4      		brsh .L156
 2320               	.LVL226:
 2321 0b28 682D      		mov r22,r8
 2322               	.LVL227:
 2323               	.L156:
 2324 0b2a 402F      		mov r20,r16
 2325               	.LVL228:
 2326 0b2c A016      		cp r10,r16
 2327 0b2e B106      		cpc r11,r17
 2328 0b30 00F4      		brsh .L157
 2329               	.LVL229:
 2330 0b32 4A2D      		mov r20,r10
 2331               	.LVL230:
 2332               	.L157:
 2333 0b34 822F      		mov r24,r18
 2334 0b36 0E94 0000 		call WS2812B_Send_Pixel
 2335               	.LVL231:
 2336 0b3a 5C82      		std Y+4,r5
 2337 0b3c 4B82      		std Y+3,r4
 2338               	.LVL232:
 2339 0b3e 00C0      		rjmp .L158
 2340               	.L159:
 2341               	.LBB265:
 2342               	.LM255:
 2343 0b40 80E0      		ldi r24,lo8(0)
 2344 0b42 60E0      		ldi r22,lo8(0)
 2345 0b44 40E0      		ldi r20,lo8(0)
 2346 0b46 0E94 0000 		call WS2812B_Send_Pixel
 2347               	.LM256:
 2348 0b4a EB81      		ldd r30,Y+3
 2349 0b4c FC81      		ldd r31,Y+4
 2350 0b4e 3196      		adiw r30,1
 2351 0b50 FC83      		std Y+4,r31
 2352 0b52 EB83      		std Y+3,r30
 2353               	.LVL233:
 2354               	.L158:
 2355 0b54 2B81      		ldd r18,Y+3
 2356 0b56 3C81      		ldd r19,Y+4
 2357 0b58 2E31      		cpi r18,30
 2358 0b5a 3105      		cpc r19,__zero_reg__
 2359 0b5c 00F0      		brlo .L159
 2360               	.LBE265:
 2361               	.LBB266:
 2362               	.LBB267:
 2363               	.LBB268:
 2364               	.LBB269:
 2365               	.LBB270:
 2366               	.LBB271:
 2367               	.LM257:
 2368 0b5e 8CE2      		ldi r24,lo8(300)
 2369 0b60 91E0      		ldi r25,hi8(300)
 2370               	.LVL234:
 2371               	/* #APP */
 2372               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2373 0b62 0197      		1: sbiw r24,1
 2374 0b64 01F4      		brne 1b
 2375               	 ;  0 "" 2
 2376               	/* #NOAPP */
 2377               	.LBE271:
 2378               	.LBE270:
 2379               	.LBE269:
 2380               	.LBE268:
 2381               	.LBE267:
 2382               	.LBE266:
 2383               	.LBE262:
 2384               	.LM258:
 2385 0b66 0F5F      		subi r16,lo8(-(1))
 2386 0b68 1F4F      		sbci r17,hi8(-(1))
 2387               	.LVL235:
 2388               	.L151:
 2389 0b6a 8981      		ldd r24,Y+1
 2390 0b6c 9A81      		ldd r25,Y+2
 2391               	.LVL236:
 2392 0b6e 0817      		cp r16,r24
 2393 0b70 1907      		cpc r17,r25
 2394 0b72 00F4      		brsh .L162
 2395 0b74 E0E0      		ldi r30,lo8(RGBAnim)
 2396 0b76 F0E0      		ldi r31,hi8(RGBAnim)
 2397 0b78 FC83      		std Y+4,r31
 2398 0b7a EB83      		std Y+3,r30
 2399 0b7c 00C0      		rjmp .L161
 2400               	.L162:
 2401               	/* epilogue start */
 2402               	.LBE261:
 2403               	.LM259:
 2404 0b7e 0F90      		pop __tmp_reg__
 2405 0b80 0F90      		pop __tmp_reg__
 2406 0b82 0F90      		pop __tmp_reg__
 2407 0b84 0F90      		pop __tmp_reg__
 2408 0b86 CF91      		pop r28
 2409 0b88 DF91      		pop r29
 2410 0b8a 1F91      		pop r17
 2411 0b8c 0F91      		pop r16
 2412               	.LVL237:
 2413 0b8e FF90      		pop r15
 2414               	.LVL238:
 2415 0b90 EF90      		pop r14
 2416               	.LVL239:
 2417 0b92 DF90      		pop r13
 2418               	.LVL240:
 2419 0b94 BF90      		pop r11
 2420               	.LVL241:
 2421 0b96 AF90      		pop r10
 2422               	.LVL242:
 2423 0b98 9F90      		pop r9
 2424               	.LVL243:
 2425 0b9a 8F90      		pop r8
 2426               	.LVL244:
 2427 0b9c 7F90      		pop r7
 2428               	.LVL245:
 2429 0b9e 6F90      		pop r6
 2430               	.LVL246:
 2431 0ba0 5F90      		pop r5
 2432 0ba2 4F90      		pop r4
 2433               	.LVL247:
 2434 0ba4 3F90      		pop r3
 2435 0ba6 2F90      		pop r2
 2436 0ba8 0895      		ret
 2437               	.LFE8:
 2439               	.global	RGB_Animation_Slide_Fill
 2441               	RGB_Animation_Slide_Fill:
 2442               	.LFB15:
 2443               	.LM260:
 2444               	.LVL248:
 2445 0baa CF92      		push r12
 2446 0bac DF92      		push r13
 2447 0bae EF92      		push r14
 2448 0bb0 FF92      		push r15
 2449 0bb2 0F93      		push r16
 2450 0bb4 1F93      		push r17
 2451 0bb6 CF93      		push r28
 2452 0bb8 DF93      		push r29
 2453               	/* prologue: function */
 2454               	/* frame size = 0 */
 2455 0bba D82E      		mov r13,r24
 2456 0bbc E62E      		mov r14,r22
 2457 0bbe F42E      		mov r15,r20
 2458               	.LM261:
 2459 0bc0 00E0      		ldi r16,lo8(RGBAnim+5)
 2460 0bc2 10E0      		ldi r17,hi8(RGBAnim+5)
 2461 0bc4 C0E0      		ldi r28,lo8(0)
 2462 0bc6 D0E0      		ldi r29,hi8(0)
 2463               	.LVL249:
 2464               	.LBB272:
 2465               	.LM262:
 2466 0bc8 CC24      		clr r12
 2467 0bca C394      		inc r12
 2468               	.LVL250:
 2469               	.L165:
 2470               	.LM263:
 2471 0bcc 8D2D      		mov r24,r13
 2472 0bce 6E2D      		mov r22,r14
 2473 0bd0 4F2D      		mov r20,r15
 2474 0bd2 9E01      		movw r18,r28
 2475 0bd4 0E94 0000 		call RGB_Brightness_Inc
 2476               	.LM264:
 2477 0bd8 F801      		movw r30,r16
 2478 0bda C192      		st Z+,r12
 2479 0bdc 8F01      		movw r16,r30
 2480               	.LM265:
 2481 0bde 2196      		adiw r28,1
 2482 0be0 CD31      		cpi r28,29
 2483 0be2 D105      		cpc r29,__zero_reg__
 2484 0be4 01F4      		brne .L165
 2485               	/* epilogue start */
 2486               	.LBE272:
 2487               	.LM266:
 2488 0be6 DF91      		pop r29
 2489 0be8 CF91      		pop r28
 2490               	.LVL251:
 2491 0bea 1F91      		pop r17
 2492 0bec 0F91      		pop r16
 2493 0bee FF90      		pop r15
 2494               	.LVL252:
 2495 0bf0 EF90      		pop r14
 2496               	.LVL253:
 2497 0bf2 DF90      		pop r13
 2498               	.LVL254:
 2499 0bf4 CF90      		pop r12
 2500 0bf6 0895      		ret
 2501               	.LFE15:
 2503               	.global	RGB_Animation_Clear_All_Pixels
 2505               	RGB_Animation_Clear_All_Pixels:
 2506               	.LFB7:
 2507               	.LM267:
