   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 1699 0862 2901      		movw r4,r18
 1700               	.LM189:
 1701 0864 8093 0000 		sts RGBAnim,r24
 1702               	.LM190:
 1703 0868 8617      		cp r24,r22
 1704 086a 00F4      		brsh .L117
 1705               	.LVL162:
 1706               	.LM191:
 1707 086c 6093 0000 		sts RGBAnim,r22
 1708               	.L117:
 1709               	.LM192:
 1710 0870 8091 0000 		lds r24,RGBAnim
 1711               	.LVL163:
 1712 0874 8F15      		cp r24,r15
 1713 0876 00F4      		brsh .L118
 1714               	.LM193:
 1715 0878 F092 0000 		sts RGBAnim,r15
 1716               	.L118:
 1717               	.LM194:
 1718 087c 8091 0000 		lds r24,RGBAnim
 1719 0880 63E0      		ldi r22,lo8(3)
 1720               	.LVL164:
 1721 0882 0E94 0000 		call __udivmodqi4
 1722 0886 282F      		mov r18,r24
 1723 0888 30E0      		ldi r19,lo8(0)
 1724 088a 3A83      		std Y+2,r19
 1725 088c 2983      		std Y+1,r18
 1726               	.LVL165:
 1727 088e 00E0      		ldi r16,lo8(0)
 1728 0890 10E0      		ldi r17,hi8(0)
 1729               	.LVL166:
 1730               	.LBB200:
 1731               	.LBB201:
 1732               	.LBB202:
 1733               	.LM195:
 1734 0892 70E0      		ldi r23,lo8(RGBAnim)
 1735 0894 272E      		mov r2,r23
 1736 0896 70E0      		ldi r23,hi8(RGBAnim)
 1737 0898 372E      		mov r3,r23
 1738 089a 240C      		add r2,r4
 1739 089c 351C      		adc r3,r5
 1740               	.LBE202:
 1741               	.LM196:
 1742 089e 6D2C      		mov r6,r13
 1743 08a0 7724      		clr r7
 1744               	.LVL167:
 1745 08a2 8E2C      		mov r8,r14
 1746 08a4 9924      		clr r9
 1747               	.LVL168:
 1748 08a6 AF2C      		mov r10,r15
 1749 08a8 BB24      		clr r11
 1750               	.LVL169:
 1751 08aa 00C0      		rjmp .L119
 1752               	.LVL170:
 1753               	.L122:
 1754               	.LBB203:
 1755               	.LM197:
 1756 08ac EB81      		ldd r30,Y+3
 1757 08ae FC81      		ldd r31,Y+4
 1758 08b0 8181      		ldd r24,Z+1
 1759 08b2 8823      		tst r24
 1760 08b4 01F0      		breq .L120
 1761               	.LM198:
 1762 08b6 8D2D      		mov r24,r13
 1763 08b8 6E2D      		mov r22,r14
 1764 08ba 4F2D      		mov r20,r15
 1765 08bc 00C0      		rjmp .L131
 1766               	.LVL171:
 1767               	.L120:
 1768               	.LM199:
 1769 08be 80E0      		ldi r24,lo8(0)
 1770 08c0 60E0      		ldi r22,lo8(0)
 1771 08c2 40E0      		ldi r20,lo8(0)
 1772               	.L131:
 1773 08c4 0E94 0000 		call WS2812B_Send_Pixel
 1774 08c8 2B81      		ldd r18,Y+3
 1775 08ca 3C81      		ldd r19,Y+4
 1776 08cc 2F5F      		subi r18,lo8(-(1))
 1777 08ce 3F4F      		sbci r19,hi8(-(1))
 1778 08d0 3C83      		std Y+4,r19
 1779 08d2 2B83      		std Y+3,r18
 1780               	.LVL172:
 1781               	.L129:
 1782               	.LM200:
 1783 08d4 8B81      		ldd r24,Y+3
 1784 08d6 9C81      		ldd r25,Y+4
 1785 08d8 8215      		cp r24,r2
 1786 08da 9305      		cpc r25,r3
 1787 08dc 01F4      		brne .L122
 1788               	.LBE203:
 1789               	.LM201:
 1790 08de 202F      		mov r18,r16
 1791               	.LVL173:
 1792 08e0 6016      		cp r6,r16
 1793 08e2 7106      		cpc r7,r17
 1794 08e4 00F4      		brsh .L123
 1795               	.LVL174:
 1796 08e6 262D      		mov r18,r6
 1797               	.LVL175:
 1798               	.L123:
 1799 08e8 602F      		mov r22,r16
 1800               	.LVL176:
 1801 08ea 8016      		cp r8,r16
 1802 08ec 9106      		cpc r9,r17
 1803 08ee 00F4      		brsh .L124
 1804               	.LVL177:
 1805 08f0 682D      		mov r22,r8
 1806               	.LVL178:
 1807               	.L124:
 1808 08f2 402F      		mov r20,r16
 1809               	.LVL179:
 1810 08f4 A016      		cp r10,r16
 1811 08f6 B106      		cpc r11,r17
 1812 08f8 00F4      		brsh .L125
 1813               	.LVL180:
 1814 08fa 4A2D      		mov r20,r10
 1815               	.LVL181:
 1816               	.L125:
 1817 08fc 822F      		mov r24,r18
 1818 08fe 0E94 0000 		call WS2812B_Send_Pixel
 1819               	.LVL182:
 1820 0902 5C82      		std Y+4,r5
 1821 0904 4B82      		std Y+3,r4
 1822               	.LVL183:
 1823 0906 00C0      		rjmp .L126
 1824               	.L127:
 1825               	.LBB204:
 1826               	.LM202:
 1827 0908 80E0      		ldi r24,lo8(0)
 1828 090a 60E0      		ldi r22,lo8(0)
 1829 090c 40E0      		ldi r20,lo8(0)
 1830 090e 0E94 0000 		call WS2812B_Send_Pixel
 1831               	.LM203:
 1832 0912 EB81      		ldd r30,Y+3
 1833 0914 FC81      		ldd r31,Y+4
 1834 0916 3196      		adiw r30,1
 1835 0918 FC83      		std Y+4,r31
 1836 091a EB83      		std Y+3,r30
 1837               	.LVL184:
 1838               	.L126:
 1839 091c 2B81      		ldd r18,Y+3
 1840 091e 3C81      		ldd r19,Y+4
 1841 0920 2F31      		cpi r18,31
 1842 0922 3105      		cpc r19,__zero_reg__
 1843 0924 00F0      		brlo .L127
 1844               	.LBE204:
 1845               	.LBB205:
 1846               	.LBB206:
 1847               	.LBB207:
 1848               	.LBB208:
 1849               	.LBB209:
 1850               	.LBB210:
 1851               	.LM204:
 1852 0926 8CE2      		ldi r24,lo8(300)
 1853 0928 91E0      		ldi r25,hi8(300)
 1854               	.LVL185:
 1855               	/* #APP */
 1856               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1857 092a 0197      		1: sbiw r24,1
 1858 092c 01F4      		brne 1b
 1859               	 ;  0 "" 2
 1860               	/* #NOAPP */
 1861               	.LBE210:
 1862               	.LBE209:
 1863               	.LBE208:
 1864               	.LBE207:
 1865               	.LBE206:
 1866               	.LBE205:
 1867               	.LBE201:
 1868               	.LM205:
 1869 092e 0F5F      		subi r16,lo8(-(1))
 1870 0930 1F4F      		sbci r17,hi8(-(1))
 1871               	.LVL186:
 1872               	.L119:
 1873 0932 8981      		ldd r24,Y+1
 1874 0934 9A81      		ldd r25,Y+2
 1875               	.LVL187:
 1876 0936 0817      		cp r16,r24
 1877 0938 1907      		cpc r17,r25
 1878 093a 00F4      		brsh .L130
 1879 093c E0E0      		ldi r30,lo8(RGBAnim)
 1880 093e F0E0      		ldi r31,hi8(RGBAnim)
 1881 0940 FC83      		std Y+4,r31
 1882 0942 EB83      		std Y+3,r30
 1883 0944 00C0      		rjmp .L129
 1884               	.L130:
 1885               	/* epilogue start */
 1886               	.LBE200:
 1887               	.LM206:
 1888 0946 0F90      		pop __tmp_reg__
 1889 0948 0F90      		pop __tmp_reg__
 1890 094a 0F90      		pop __tmp_reg__
 1891 094c 0F90      		pop __tmp_reg__
 1892 094e CF91      		pop r28
 1893 0950 DF91      		pop r29
 1894 0952 1F91      		pop r17
 1895 0954 0F91      		pop r16
 1896               	.LVL188:
 1897 0956 FF90      		pop r15
 1898               	.LVL189:
 1899 0958 EF90      		pop r14
 1900               	.LVL190:
 1901 095a DF90      		pop r13
 1902               	.LVL191:
 1903 095c BF90      		pop r11
 1904               	.LVL192:
 1905 095e AF90      		pop r10
 1906               	.LVL193:
 1907 0960 9F90      		pop r9
 1908               	.LVL194:
 1909 0962 8F90      		pop r8
 1910               	.LVL195:
 1911 0964 7F90      		pop r7
 1912               	.LVL196:
 1913 0966 6F90      		pop r6
 1914               	.LVL197:
 1915 0968 5F90      		pop r5
 1916 096a 4F90      		pop r4
 1917               	.LVL198:
 1918 096c 3F90      		pop r3
 1919 096e 2F90      		pop r2
 1920 0970 0895      		ret
 1921               	.LFE8:
 1923               	.global	RGB_Animation_Slide_Fill
 1925               	RGB_Animation_Slide_Fill:
 1926               	.LFB14:
 1927               	.LM207:
 1928               	.LVL199:
 1929 0972 CF92      		push r12
 1930 0974 DF92      		push r13
 1931 0976 EF92      		push r14
 1932 0978 FF92      		push r15
 1933 097a 0F93      		push r16
 1934 097c 1F93      		push r17
 1935 097e CF93      		push r28
 1936 0980 DF93      		push r29
 1937               	/* prologue: function */
 1938               	/* frame size = 0 */
 1939 0982 D82E      		mov r13,r24
 1940 0984 E62E      		mov r14,r22
 1941 0986 F42E      		mov r15,r20
 1942               	.LM208:
 1943 0988 00E0      		ldi r16,lo8(RGBAnim+1)
 1944 098a 10E0      		ldi r17,hi8(RGBAnim+1)
 1945 098c C0E0      		ldi r28,lo8(0)
 1946 098e D0E0      		ldi r29,hi8(0)
 1947               	.LVL200:
 1948               	.LBB211:
 1949               	.LM209:
 1950 0990 CC24      		clr r12
 1951 0992 C394      		inc r12
 1952               	.LVL201:
 1953               	.L133:
 1954               	.LM210:
 1955 0994 8D2D      		mov r24,r13
 1956 0996 6E2D      		mov r22,r14
 1957 0998 4F2D      		mov r20,r15
 1958 099a 9E01      		movw r18,r28
 1959 099c 0E94 0000 		call RGB_Brightness_Inc
 1960               	.LM211:
 1961 09a0 F801      		movw r30,r16
 1962 09a2 C192      		st Z+,r12
 1963 09a4 8F01      		movw r16,r30
 1964               	.LM212:
 1965 09a6 2196      		adiw r28,1
 1966 09a8 CE31      		cpi r28,30
 1967 09aa D105      		cpc r29,__zero_reg__
 1968 09ac 01F4      		brne .L133
 1969               	/* epilogue start */
 1970               	.LBE211:
 1971               	.LM213:
 1972 09ae DF91      		pop r29
 1973 09b0 CF91      		pop r28
 1974               	.LVL202:
 1975 09b2 1F91      		pop r17
 1976 09b4 0F91      		pop r16
 1977 09b6 FF90      		pop r15
 1978               	.LVL203:
 1979 09b8 EF90      		pop r14
 1980               	.LVL204:
 1981 09ba DF90      		pop r13
 1982               	.LVL205:
 1983 09bc CF90      		pop r12
 1984 09be 0895      		ret
 1985               	.LFE14:
 1987               	.global	RGB_Animation_Clear_All_Pixels
 1989               	RGB_Animation_Clear_All_Pixels:
 1990               	.LFB7:
 1991               	.LM214:
 1992 09c0 CF93      		push r28
 1993 09c2 DF93      		push r29
 1994               	/* prologue: function */
 1995               	/* frame size = 0 */
 1996               	.LM215:
 1997 09c4 C0E0      		ldi r28,lo8(0)
 1998 09c6 D0E0      		ldi r29,hi8(0)
 1999               	.LVL206:
 2000               	.L137:
 2001               	.LBB212:
 2002               	.LM216:
 2003 09c8 80E0      		ldi r24,lo8(0)
 2004 09ca 60E0      		ldi r22,lo8(0)
 2005 09cc 40E0      		ldi r20,lo8(0)
 2006 09ce 0E94 0000 		call WS2812B_Send_Pixel
 2007               	.LM217:
 2008 09d2 2196      		adiw r28,1
 2009 09d4 81E0      		ldi r24,hi8(300)
 2010 09d6 CC32      		cpi r28,lo8(300)
 2011 09d8 D807      		cpc r29,r24
 2012 09da 01F4      		brne .L137
 2013               	/* epilogue start */
 2014               	.LBE212:
 2015               	.LM218:
 2016 09dc DF91      		pop r29
 2017 09de CF91      		pop r28
 2018               	.LVL207:
 2019 09e0 0895      		ret
 2020               	.LFE7:
 2022               	.global	RGB_Animation_Init
 2024               	RGB_Animation_Init:
 2025               	.LFB20:
 2026               	.LM219:
 2027               	/* prologue: function */
 2028               	/* frame size = 0 */
 2029               	.LM220:
 2030 09e2 8FEF      		ldi r24,lo8(-1)
 2031 09e4 8093 0000 		sts red,r24
 2032               	.LM221:
 2033 09e8 82E0      		ldi r24,lo8(2)
 2034 09ea 8093 0000 		sts red_dir,r24
 2035               	.LM222:
 2036 09ee 8093 0000 		sts green_dir,r24
 2037               	.LM223:
 2038 09f2 8093 0000 		sts blue_dir,r24
 2039 09f6 88EE      		ldi r24,lo8(1000)
 2040 09f8 93E0      		ldi r25,hi8(1000)
 2041               	.LVL208:
 2042               	.LBB213:
 2043               	.LBB214:
 2044               	.LBB215:
 2045               	.LBB216:
 2046               	.LM224:
 2047 09fa 2CE2      		ldi r18,lo8(300)
 2048 09fc 31E0      		ldi r19,hi8(300)
 2049               	.L141:
 2050 09fe F901      		movw r30,r18
 2051               	.LVL209:
 2052               	/* #APP */
 2053               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2054 0a00 3197      		1: sbiw r30,1
 2055 0a02 01F4      		brne 1b
 2056               	 ;  0 "" 2
 2057               	/* #NOAPP */
 2058               	.LBE216:
 2059               	.LBE215:
 2060               	.LM225:
 2061 0a04 0197      		sbiw r24,1
 2062               	.LM226:
 2063 0a06 01F4      		brne .L141
 2064               	.LBE214:
 2065               	.LBE213:
 2066               	.LM227:
 2067 0a08 0E94 0000 		call RGB_Animation_Clear_All_Pixels
 2068               	.LVL210:
 2069 0a0c 88EE      		ldi r24,lo8(1000)
 2070 0a0e 93E0      		ldi r25,hi8(1000)
 2071               	.LVL211:
 2072               	.LBB217:
 2073               	.LBB218:
 2074               	.LBB219:
 2075               	.LBB220:
 2076               	.LM228:
 2077 0a10 2CE2      		ldi r18,lo8(300)
 2078 0a12 31E0      		ldi r19,hi8(300)
 2079               	.L142:
 2080 0a14 F901      		movw r30,r18
 2081               	.LVL212:
 2082               	/* #APP */
 2083               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2084 0a16 3197      		1: sbiw r30,1
 2085 0a18 01F4      		brne 1b
 2086               	 ;  0 "" 2
 2087               	/* #NOAPP */
 2088               	.LBE220:
 2089               	.LBE219:
 2090               	.LM229:
 2091 0a1a 0197      		sbiw r24,1
 2092               	.LM230:
 2093 0a1c 01F4      		brne .L142
 2094 0a1e E0E0      		ldi r30,lo8(RGBAnim+1)
 2095 0a20 F0E0      		ldi r31,hi8(RGBAnim+1)
 2096               	.LVL213:
 2097               	.L143:
 2098               	.LBE218:
 2099               	.LBE217:
 2100               	.LBB221:
 2101               	.LBB222:
 2102               	.LBB223:
 2103               	.LM231:
 2104 0a22 1192      		st Z+,__zero_reg__
 2105               	.LM232:
 2106 0a24 80E0      		ldi r24,hi8(RGBAnim+31)
 2107 0a26 E030      		cpi r30,lo8(RGBAnim+31)
 2108 0a28 F807      		cpc r31,r24
 2109               	.LVL214:
 2110 0a2a 01F4      		brne .L143
 2111               	/* epilogue start */
 2112               	.LBE223:
 2113               	.LBE222:
 2114               	.LBE221:
 2115               	.LM233:
 2116 0a2c 0895      		ret
 2117               	.LFE20:
 2119               	.global	red
 2120               	.global	red
 2121               		.section .bss
 2124               	red:
 2125 0000 00        		.skip 1,0
 2126               	.global	green
 2127               	.global	green
 2130               	green:
 2131 0001 00        		.skip 1,0
 2132               	.global	blue
 2133               	.global	blue
 2136               	blue:
 2137 0002 00        		.skip 1,0
 2138               	.global	red_dir
 2139               	.global	red_dir
 2142               	red_dir:
 2143 0003 00        		.skip 1,0
 2144               	.global	green_dir
 2145               	.global	green_dir
 2148               	green_dir:
 2149 0004 00        		.skip 1,0
 2150               	.global	blue_dir
 2151               	.global	blue_dir
 2154               	blue_dir:
 2155 0005 00        		.skip 1,0
 2156               	.global	color
 2157               	.global	color
 2160               	color:
 2161 0006 0000      		.skip 2,0
 2162               	.global	color1
 2163               	.global	color1
 2166               	color1:
 2167 0008 0000      		.skip 2,0
 2168               	.global	color2
 2169               	.global	color2
 2172               	color2:
 2173 000a 0000      		.skip 2,0
 2174               	.global	color3
 2175               	.global	color3
 2178               	color3:
 2179 000c 0000      		.skip 2,0
 2180               		.comm RGBAnim,31,1
 2317               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 animation.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:18     .text:00000000 RGB_Animation_Clear_Pixel_Buf
                            *COM*:0000001f RGBAnim
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:43     .text:00000010 RGB_Animation_Brightness_Dec
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:123    .text:00000054 RGB_Animation_Brightness_Inc
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:221    .text:000000b4 RGB_Animation_Slide
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:2160   .bss:00000006 color
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:2166   .bss:00000008 color1
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:2172   .bss:0000000a color2
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:2178   .bss:0000000c color3
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:472    .text:0000023c RGB_Animation_Rotate_All_Color
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:2124   .bss:00000000 red
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:2130   .bss:00000001 green
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:2136   .bss:00000002 blue
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:2142   .bss:00000003 red_dir
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:2148   .bss:00000004 green_dir
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:2154   .bss:00000005 blue_dir
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:659    .text:0000036c RGB_Brightness_Dec_Mid
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:906    .text:0000046c RGB_Brightness_Inc_Mid
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:1166   .text:000005b0 RGB_Animation_Slide_Fill_Mid
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:1245   .text:00000618 RGB_Brightness_Dec
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:1549   .text:0000079e RGB_Animation_Slide_Unfill_Mid
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:1609   .text:000007e8 RGB_Animation_Slide_Unfill
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:1669   .text:00000832 RGB_Brightness_Inc
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:1925   .text:00000972 RGB_Animation_Slide_Fill
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:1989   .text:000009c0 RGB_Animation_Clear_All_Pixels
C:\Users\FARIDU~1\AppData\Local\Temp/ccTHv9JK.s:2024   .text:000009e2 RGB_Animation_Init

UNDEFINED SYMBOLS
WS2812B_Send_Pixel
__udivmodqi4
__do_clear_bss
