   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 1734 07e0 FF90      		pop r15
 1735               	.LVL177:
 1736 07e2 EF90      		pop r14
 1737               	.LVL178:
 1738 07e4 DF90      		pop r13
 1739               	.LVL179:
 1740 07e6 CF90      		pop r12
 1741 07e8 BF90      		pop r11
 1742               	.LVL180:
 1743 07ea AF90      		pop r10
 1744               	.LVL181:
 1745 07ec 9F90      		pop r9
 1746               	.LVL182:
 1747 07ee 8F90      		pop r8
 1748               	.LVL183:
 1749 07f0 7F90      		pop r7
 1750               	.LVL184:
 1751 07f2 6F90      		pop r6
 1752               	.LVL185:
 1753 07f4 5F90      		pop r5
 1754 07f6 4F90      		pop r4
 1755 07f8 3F90      		pop r3
 1756 07fa 2F90      		pop r2
 1757               	.LVL186:
 1758 07fc 0895      		ret
 1759               	.LFE8:
 1761               	.global	RGB_Animation_Slide_Fill
 1763               	RGB_Animation_Slide_Fill:
 1764               	.LFB14:
 1765               	.LM197:
 1766               	.LVL187:
 1767 07fe EF92      		push r14
 1768 0800 FF92      		push r15
 1769 0802 0F93      		push r16
 1770 0804 1F93      		push r17
 1771 0806 CF93      		push r28
 1772 0808 DF93      		push r29
 1773               	/* prologue: function */
 1774               	/* frame size = 0 */
 1775 080a F82E      		mov r15,r24
 1776 080c 062F      		mov r16,r22
 1777 080e 142F      		mov r17,r20
 1778               	.LM198:
 1779 0810 C0E0      		ldi r28,lo8(0)
 1780 0812 D0E0      		ldi r29,hi8(0)
 1781               	.LVL188:
 1782               	.LBB263:
 1783               	.LM199:
 1784 0814 EE24      		clr r14
 1785 0816 E394      		inc r14
 1786               	.LVL189:
 1787               	.L126:
 1788               	.LM200:
 1789 0818 2196      		adiw r28,1
 1790 081a 8F2D      		mov r24,r15
 1791 081c 602F      		mov r22,r16
 1792 081e 412F      		mov r20,r17
 1793 0820 9E01      		movw r18,r28
 1794 0822 0E94 0000 		call RGB_Brightness_Inc
 1795               	.LM201:
 1796 0826 FE01      		movw r30,r28
 1797 0828 E050      		subi r30,lo8(-(RGBAnim))
 1798 082a F040      		sbci r31,hi8(-(RGBAnim))
 1799 082c E082      		st Z,r14
 1800               	.LM202:
 1801 082e CA33      		cpi r28,58
 1802 0830 D105      		cpc r29,__zero_reg__
 1803 0832 01F4      		brne .L126
 1804               	/* epilogue start */
 1805               	.LBE263:
 1806               	.LM203:
 1807 0834 DF91      		pop r29
 1808 0836 CF91      		pop r28
 1809               	.LVL190:
 1810 0838 1F91      		pop r17
 1811               	.LVL191:
 1812 083a 0F91      		pop r16
 1813               	.LVL192:
 1814 083c FF90      		pop r15
 1815               	.LVL193:
 1816 083e EF90      		pop r14
 1817 0840 0895      		ret
 1818               	.LFE14:
 1820               	.global	RGB_Animation_Clear_All_Pixels
 1822               	RGB_Animation_Clear_All_Pixels:
 1823               	.LFB7:
 1824               	.LM204:
 1825 0842 CF93      		push r28
 1826 0844 DF93      		push r29
 1827               	/* prologue: function */
 1828               	/* frame size = 0 */
 1829               	.LM205:
 1830 0846 C0E0      		ldi r28,lo8(0)
 1831 0848 D0E0      		ldi r29,hi8(0)
 1832               	.LVL194:
 1833               	.L130:
 1834               	.LBB264:
 1835               	.LM206:
 1836 084a 80E0      		ldi r24,lo8(0)
 1837 084c 60E0      		ldi r22,lo8(0)
 1838 084e 40E0      		ldi r20,lo8(0)
 1839 0850 0E94 0000 		call WS2812B_Send_Pixel
 1840               	.LM207:
 1841 0854 2196      		adiw r28,1
 1842 0856 81E0      		ldi r24,hi8(300)
 1843 0858 CC32      		cpi r28,lo8(300)
 1844 085a D807      		cpc r29,r24
 1845 085c 01F4      		brne .L130
 1846               	/* epilogue start */
 1847               	.LBE264:
 1848               	.LM208:
 1849 085e DF91      		pop r29
 1850 0860 CF91      		pop r28
 1851               	.LVL195:
 1852 0862 0895      		ret
 1853               	.LFE7:
 1855               	.global	RGB_Animation_Init
 1857               	RGB_Animation_Init:
 1858               	.LFB18:
 1859               	.LM209:
 1860               	/* prologue: function */
 1861               	/* frame size = 0 */
 1862               	.LM210:
 1863 0864 8FEF      		ldi r24,lo8(-1)
 1864 0866 8093 0000 		sts red,r24
 1865               	.LM211:
 1866 086a 82E0      		ldi r24,lo8(2)
 1867 086c 8093 0000 		sts red_dir,r24
 1868               	.LM212:
 1869 0870 8093 0000 		sts green_dir,r24
 1870               	.LM213:
 1871 0874 8093 0000 		sts blue_dir,r24
 1872 0878 88EE      		ldi r24,lo8(1000)
 1873 087a 93E0      		ldi r25,hi8(1000)
 1874               	.LVL196:
 1875               	.LBB265:
 1876               	.LBB266:
 1877               	.LBB267:
 1878               	.LBB268:
 1879               	.LM214:
 1880 087c 2CE2      		ldi r18,lo8(300)
 1881 087e 31E0      		ldi r19,hi8(300)
 1882               	.L134:
 1883 0880 F901      		movw r30,r18
 1884               	.LVL197:
 1885               	/* #APP */
 1886               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1887 0882 3197      		1: sbiw r30,1
 1888 0884 01F4      		brne 1b
 1889               	 ;  0 "" 2
 1890               	/* #NOAPP */
 1891               	.LBE268:
 1892               	.LBE267:
 1893               	.LM215:
 1894 0886 0197      		sbiw r24,1
 1895               	.LM216:
 1896 0888 01F4      		brne .L134
 1897               	.LBE266:
 1898               	.LBE265:
 1899               	.LM217:
 1900 088a 0E94 0000 		call RGB_Animation_Clear_All_Pixels
 1901               	.LVL198:
 1902 088e 88EE      		ldi r24,lo8(1000)
 1903 0890 93E0      		ldi r25,hi8(1000)
 1904               	.LVL199:
 1905               	.LBB269:
 1906               	.LBB270:
 1907               	.LBB271:
 1908               	.LBB272:
 1909               	.LM218:
 1910 0892 2CE2      		ldi r18,lo8(300)
 1911 0894 31E0      		ldi r19,hi8(300)
 1912               	.L135:
 1913 0896 F901      		movw r30,r18
 1914               	.LVL200:
 1915               	/* #APP */
 1916               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1917 0898 3197      		1: sbiw r30,1
 1918 089a 01F4      		brne 1b
 1919               	 ;  0 "" 2
 1920               	/* #NOAPP */
 1921               	.LBE272:
 1922               	.LBE271:
 1923               	.LM219:
 1924 089c 0197      		sbiw r24,1
 1925               	.LM220:
 1926 089e 01F4      		brne .L135
 1927 08a0 E0E0      		ldi r30,lo8(RGBAnim+1)
 1928 08a2 F0E0      		ldi r31,hi8(RGBAnim+1)
 1929               	.LVL201:
 1930               	.L136:
 1931               	.LBE270:
 1932               	.LBE269:
 1933               	.LBB273:
 1934               	.LBB274:
 1935               	.LBB275:
 1936               	.LM221:
 1937 08a4 1192      		st Z+,__zero_reg__
 1938               	.LM222:
 1939 08a6 80E0      		ldi r24,hi8(RGBAnim+59)
 1940 08a8 E030      		cpi r30,lo8(RGBAnim+59)
 1941 08aa F807      		cpc r31,r24
 1942               	.LVL202:
 1943 08ac 01F4      		brne .L136
 1944               	/* epilogue start */
 1945               	.LBE275:
 1946               	.LBE274:
 1947               	.LBE273:
 1948               	.LM223:
 1949 08ae 0895      		ret
 1950               	.LFE18:
 1952               	.global	red
 1953               	.global	red
 1954               		.section .bss
 1957               	red:
 1958 0000 00        		.skip 1,0
 1959               	.global	green
 1960               	.global	green
 1963               	green:
 1964 0001 00        		.skip 1,0
 1965               	.global	blue
 1966               	.global	blue
 1969               	blue:
 1970 0002 00        		.skip 1,0
 1971               	.global	red_dir
 1972               	.global	red_dir
 1975               	red_dir:
 1976 0003 00        		.skip 1,0
 1977               	.global	green_dir
 1978               	.global	green_dir
 1981               	green_dir:
 1982 0004 00        		.skip 1,0
 1983               	.global	blue_dir
 1984               	.global	blue_dir
 1987               	blue_dir:
 1988 0005 00        		.skip 1,0
 1989               	.global	color
 1990               	.global	color
 1993               	color:
 1994 0006 0000      		.skip 2,0
 1995               	.global	color1
 1996               	.global	color1
 1999               	color1:
 2000 0008 0000      		.skip 2,0
 2001               	.global	color2
 2002               	.global	color2
 2005               	color2:
 2006 000a 0000      		.skip 2,0
 2007               	.global	color3
 2008               	.global	color3
 2011               	color3:
 2012 000c 0000      		.skip 2,0
 2013               		.comm RGBAnim,59,1
 2134               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 animation.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:18     .text:00000000 RGB_Animation_Clear_Pixel_Buf
                            *COM*:0000003b RGBAnim
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:43     .text:00000010 RGB_Animation_Brightness_Dec
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:123    .text:00000054 RGB_Animation_Brightness_Inc
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:221    .text:000000b4 RGB_Animation_Slide
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:1993   .bss:00000006 color
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:1999   .bss:00000008 color1
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:2005   .bss:0000000a color2
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:2011   .bss:0000000c color3
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:472    .text:0000023c RGB_Animation_Rotate_All_Color
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:1957   .bss:00000000 red
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:1963   .bss:00000001 green
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:1969   .bss:00000002 blue
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:1975   .bss:00000003 red_dir
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:1981   .bss:00000004 green_dir
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:1987   .bss:00000005 blue_dir
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:659    .text:0000036c RGB_Brightness_Dec_Mid
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:913    .text:00000472 RGB_Brightness_Inc_Mid
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:1168   .text:00000578 RGB_Brightness_Dec
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:1459   .text:000006c0 RGB_Animation_Slide_Unfill
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:1509   .text:000006f8 RGB_Brightness_Inc
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:1763   .text:000007fe RGB_Animation_Slide_Fill
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:1822   .text:00000842 RGB_Animation_Clear_All_Pixels
C:\Users\FARIDU~1\AppData\Local\Temp/ccA8ibFN.s:1857   .text:00000864 RGB_Animation_Init

UNDEFINED SYMBOLS
WS2812B_Send_Pixel
__do_clear_bss
